assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -5.14697e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -4.5036e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.17041e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
